Logger, ewudaqydoq9:         	Automatically truncated logfile to 1048576
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1224978901
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1220539819
Session, ewudaqydoq9:        	Garbage collected 25 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 6 outgoing messages in DC 5, 5 left
MsgIdHandler, ewudaqydoq9:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, ewudaqydoq9:    	Only have min peer for 5693411944 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5693411944, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
PeerHandler, ewudaqydoq9:    	Only have min peer for 5613660189 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5613660189, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1732372025
Session, ewudaqydoq9:        	Garbage collected 17 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 6 outgoing messages in DC 5, 2 left
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1456196902
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1410932297
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1189674959
Session, ewudaqydoq9:        	Garbage collected 8 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 3 outgoing messages in DC 5, 6 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 5351358595 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5351358595, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 5613660189 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5613660189, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop generic
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1456196902
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
Session, ewudaqydoq9:        	Garbage collected 21 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 9 outgoing messages in DC 5, 0 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 1248901702 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1248901702, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1331433063 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1331433063, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
UpdateHandler, ewudaqydoq9:  	Parsing updates (updateShort) received via the socket...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
PeerHandler, ewudaqydoq9:    	Only have min peer for 5613660189 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5613660189, this may fail
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1610020328
FeedLoop, ewudaqydoq9:       	Got channel too long update, getting difference...
FeedLoop, ewudaqydoq9:       	Resumed update feed loop channel 1541001488
Session, ewudaqydoq9:        	Garbage collected 6 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 5 outgoing messages in DC 5, 4 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 1248901702 in database, trying to fetch full info
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
Session, ewudaqydoq9:        	Garbage collected 10 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 4 outgoing messages in DC 5, 6 left
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1610020328...
PeerHandler, ewudaqydoq9:    	MSG_ID_INVALID
Session, ewudaqydoq9:        	Garbage collected 8 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 6 outgoing messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 1 outgoing messages in DC 5, 3 left
PeerHandler, ewudaqydoq9:    	Only have min peer for 5651238062 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5651238062, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1574160458 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1574160458, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 5039593813 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5039593813, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 5740788010 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5740788010, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1919675512 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1919675512, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1558094383 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1558094383, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
PeerHandler, ewudaqydoq9:    	Only have min peer for 5549467410 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5549467410, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
FeedLoop, ewudaqydoq9:       	Getdiff fed me message of type message in update feed loop channel 1732372025...
PeerHandler, ewudaqydoq9:    	Only have min peer for 5011510965 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5011510965, this may fail
UpdateHandler, ewudaqydoq9:  	Parsing updates (updates) received via the socket...
SeqLoop, ewudaqydoq9:        	Was fed updates of type updates...
Session, ewudaqydoq9:        	Garbage collected 23 incoming messages in DC 5, 0 left
Session, ewudaqydoq9:        	Garbage collected 7 outgoing messages in DC 5, 8 left
MsgIdHandler, ewudaqydoq9:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, ewudaqydoq9:    	Only have min peer for 5549467410 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 5549467410, this may fail
PeerHandler, ewudaqydoq9:    	Only have min peer for 1574160458 in database, trying to fetch full info
MinDatabase, ewudaqydoq9:    	Don't have origin info with min peer 1574160458, this may fail
