Logger, Iterables:         	Automatically truncated logfile to 1048576
Session, AlexandroPost3:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost3:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost9:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost9:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost10:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost10:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandeoPost4:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandeoPost4:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost5:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexanroPost1:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexanroPost1:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost11:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost11:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandroPost6:        	Garbage collected 14 incoming messages in DC 2, 0 left
MsgIdHandler, AlexandroPost6:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, Iterables:        	Garbage collected 6 incoming messages in DC 2, 0 left
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1129981445
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
Session, AlexandroPost19:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandroPost19:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, AlexandroPost7:        	Garbage collected 25 incoming messages in DC 2, 0 left
Session, AlexandroPost7:        	Garbage collected 8 outgoing messages in DC 2, 0 left
MsgIdHandler, AlexandroPost7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, AlexandriPost16:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandriPost16:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
