Logger, jizozuzhym7:         	Automatically truncated logfile to 1048576
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 668249519, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5515043676 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5515043676, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1279835695
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1279835695
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 19 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 7 outgoing messages in DC 5, 0 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5799889399 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5651358646 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 58 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 60 outgoing messages in DC 5, 7 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5796862982 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5125143882 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5125143882, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
Session, jizozuzhym7:        	Garbage collected 35 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 19 outgoing messages in DC 5, 1 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5603220153 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
Session, jizozuzhym7:        	Garbage collected 13 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 5 outgoing messages in DC 5, 0 left
PeerHandler, jizozuzhym7:    	Only have min peer for 5321092970 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5406889451 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1517967148
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5449371630 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 18 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 7 outgoing messages in DC 5, 3 left
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1517967148
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1517967148
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5663028147 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1126629649
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
Session, jizozuzhym7:        	Garbage collected 24 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 11 outgoing messages in DC 5, 2 left
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 1542845470 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 1542845470, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5555870023 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5555870023, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 5494692445 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1324309323
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
Session, jizozuzhym7:        	Garbage collected 28 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 12 outgoing messages in DC 5, 1 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5614603498 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	Only have min peer for 5701980683 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	Only have min peer for 5430809407 in database, trying to fetch full info
Session, jizozuzhym7:        	Garbage collected 31 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 11 outgoing messages in DC 5, 10 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PingLoop, jizozuzhym7:       	Ping DC 5.0
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 47 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 37 outgoing messages in DC 5, 19 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1213768944
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5797900352 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
PeerHandler, jizozuzhym7:    	MSG_ID_INVALID
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 77 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 53 outgoing messages in DC 5, 0 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PeerHandler, jizozuzhym7:    	Only have min peer for 906153433 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 906153433, this may fail
PeerHandler, jizozuzhym7:    	Only have min peer for 5655609852 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5655609852, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1356900021
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1620202637
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1476524652
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	MSGID duplicate (6988) in update feed loop channel 1620202637
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
PeerHandler, jizozuzhym7:    	Only have min peer for 906153433 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 906153433, this may fail
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1541001488...
FeedLoop, jizozuzhym7:       	Getdiff fed me message of type message in update feed loop channel 1476524652...
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 27 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 11 outgoing messages in DC 5, 1 left
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
PeerHandler, jizozuzhym7:    	Only have min peer for 5490241702 in database, trying to fetch full info
PeerHandler, jizozuzhym7:    	Only have min peer for 5525249602 in database, trying to fetch full info
MinDatabase, jizozuzhym7:    	Don't have origin info with min peer 5525249602, this may fail
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1157494391
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
UpdateHandler, jizozuzhym7:  	Parsing updates (updates) received via the socket...
SeqLoop, jizozuzhym7:        	Was fed updates of type updates...
PeerHandler, jizozuzhym7:    	Only have min peer for 729102332 in database, trying to fetch full info
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop generic
Session, jizozuzhym7:        	Garbage collected 40 incoming messages in DC 5, 0 left
Session, jizozuzhym7:        	Garbage collected 30 outgoing messages in DC 5, 28 left
MsgIdHandler, jizozuzhym7:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, jizozuzhym7:  	Parsing updates (updateShort) received via the socket...
FeedLoop, jizozuzhym7:       	Resumed update feed loop channel 1541001488
